observer_id,date,concentration,cv,plate_id,protocol_id,extract_id,id
BJD,2011-05-31,22.911,1.9,C.2011.51,CB325,162,403
BJD,2011-05-28,10.441,15.4,C.2011.36,CB325,3934,404
BJD,2011-05-28,91.852,18.6,C.2011.36,CB325,3937,405
BJD,2011-05-28,11.466,4.5,C.2011.35,CB325,3939,406
BJD,2011-05-28,21.628,7.3,C.2011.35,CB325,3942,407
BJD,2011-05-29,36.649,NA,C.2011.40,CB325,3946,408
BJD,2011-05-30,23.252,3.4,C.2011.44,CB325,3949,409
BJD,2011-05-30,25.715,NA,C.2011.43,CB325,3953,410
BJD,2011-05-28,37.87,3.2,C.2011.35,CB325,3954,411
BJD,2011-05-31,105.803,2.8,C.2011.54,CB325,3961,412
BJD,2011-05-29,64.514,NA,C.2011.37,CB325,3965,413
BJD,2011-05-29,26.03,6.6,C.2011.40,CB325,3968,414
BJD,2011-05-29,44.961,0.6,C.2011.37,CB325,3972,415
BJD,2011-05-31,24.823,NA,C.2011.54,CB325,3976,416
BJD,2011-05-28,19.517,NA,C.2011.36,CB325,3981,417
BJD,2011-05-29,53.764,1.8,C.2011.39,CB325,4000,418
BJD,2011-05-29,33.188,9.5,C.2011.39,CB325,4004,419
BJD,2011-05-28,68.522,14.2,C.2011.36,CB325,4011,420
BJD,2011-05-28,12.283,0.9,C.2011.36,CB325,4020,421
BJD,2011-05-29,25.282,NA,C.2011.39,CB325,4022,422
BJD,2011-05-29,46.035,11.4,C.2011.39,CB325,4023,423
BJD,2011-05-29,42.984,2.7,C.2011.39,CB325,4036,424
BJD,2011-05-28,20.803,17.5,C.2011.36,CB325,4038,425
BJD,2011-05-29,9.003,9.2,C.2011.37,CB325,4052,426
BJD,2011-05-29,6.041,1.7,C.2011.40,CB325,4053,427
BJD,2011-05-29,33.209,NA,C.2011.39,CB325,4054,428
BJD,2011-05-29,60.847,8.5,C.2011.37,CB325,4063,429
BJD,2011-06-01,12.791,14.6,C.2011.55,CB325,4068,430
BJD,2011-05-28,40.301,5.3,C.2011.36,CB325,4069,431
BJD,2011-05-29,36.235,5.4,C.2011.40,CB325,4070,432
BJD,2011-05-29,12.941,NA,C.2011.37,CB325,4076,433
BJD,2011-05-31,18.324,3,C.2011.54,CB325,4078,434
BJD,2011-05-29,25.781,16.3,C.2011.37,CB325,4081,435
BJD,2011-05-28,31.82,3.3,C.2011.35,CB325,4086,436
BJD,2009-04-01,20.45,NA,C.LTGrid.2008.mixed,CB91,6859,437
BJD,2011-06-01,14.714,1.2,C.2011.57,CB325,7266,438
FVK,2015-11-24,19.928,1.559,11.24.15.P2,CD10010,86,439
FVK,2015-11-24,19.928,1.559,11.24.15.P2,CD10010,3232,440
FVK,2015-11-17,20.602,11.181,11.17.15.P2,CD10010,7442,441
FVK,2015-11-20,12.235,25.102,11.20.15.P5,CD10010,1582,442
FVK,2015-11-20,12.426,10.621,11.20.15.P1,CD10010,1724,443
FVK,2015-11-20,7.748,18.87,11.20.15.P2,CD10010,1768,444
FVK,2015-11-20,9.696,6.426,11.20.15.P2,CD10010,1877,445
FVK,2015-11-20,3.396,21.252,11.20.15.P2,CD10010,1884,446
FVK,2015-11-19,10.657,26.272,11.19.15.P3,CD10010,1979,447
FVK,2015-11-14,14.943,3.751,11.14.15.P2,CD10010,2086,448
FVK,2015-11-13,11.437,2.149,11.13.15.P2,CD10010,2102,449
FVK,2015-11-10,36.173,42.32,11.10.15.P3,CD10010,2214,450
FVK,2015-11-24,13.044,10.033,11.24.15.P2,CD10010,2219,451
FVK,2015-11-10,6.357,19.589,11.10.15.P2,CD10010,2251,452
FVK,2015-11-10,71.447,51.128,11.10.15.P3,CD10010,2307,453
FVK,2015-11-14,90.571,2.212,11.14.15.P2,CD10010,2362,454
FVK,2015-11-13,37.169,5.286,11.13.15.P4,CD10010,2729,455
FVK,2015-11-15,51.655,8.055,11.15.15.P2,CD10010,2758,456
FVK,2015-12-14,35.577,12.245,12.14.15.P4,CD10010,2792,457
FVK,2015-12-14,26.75,12.26,12.14.15.P4,CD10010,2806,458
FVK,2015-11-15,60.951,6.672,11.15.15.P2,CD10010,2939,459
FVK,2015-11-14,36.945,13.05,11.14.15.P3,CD10010,3088,460
FVK,2015-11-14,39.032,3.562,11.14.15.P3,CD10010,3098,461
FVK,2015-11-15,28.163,1.04,11.15.15.P1,CD10010,3139,462
FVK,2015-11-14,37.218,8.09,11.14.15.P3,CD10010,3144,463
FVK,2015-12-19,36.284,24.547,12.19.15.P2,CD10010,3222,464
FVK,2015-11-14,9.006,3.618,11.14.15.P4,CD10010,3237,465
FVK,2015-11-26,13.799,5.397,11.26.15.P2,CD10010,3249,466
FVK,2015-11-26,23.801,2.745,11.26.15.P2,CD10010,3292,467
FVK,2015-11-22,41.868,3.218,11.22.15.P3,CD10010,3364,468
FVK,2015-11-24,22.084,0.679,11.24.15.P1,CD10010,3395,469
FVK,2015-12-14,24.48,18.483,12.14.15.P4,CD10010,3413,470
FVK,2015-12-15,39.048,19.904,12.15.15.P1,CD10010,3416,471
FVK,2015-12-14,15.314,5.403,12.14.15.P3,CD10010,3424,472
FVK,2015-12-14,23.137,5.938,12.14.15.P2,CD10010,3426,473
FVK,2015-12-14,13.393,23.017,12.14.15.P3,CD10010,3428,474
FVK,2015-12-14,25.791,5.076,12.14.15.P3,CD10010,3430,475
FVK,2015-12-17,54.095,1.834,12.17.15.P5,CD10010,3432,476
FVK,2015-12-17,13.164,14.908,12.17.15.P4,CD10010,3439,477
FVK,2015-12-14,46.524,18.665,12.14.15.P3,CD10010,3459,478
FVK,2015-12-15,4.514,10.476,12.15.15.P1,CD10010,3486,479
FVK,2015-12-14,27.481,12.834,12.14.15.P3,CD10010,3487,480
FVK,2015-12-14,14.523,3.485,12.14.15.P3,CD10010,3492,481
FVK,2015-12-14,16.639,5.409,12.14.15.P4,CD10010,3493,482
FVK,2015-12-14,13.041,6.937,12.14.15.P3,CD10010,3503,483
FVK,2015-12-14,18.358,15.116,12.14.15.P4,CD10010,3512,484
FVK,2015-12-15,6.158,12.815,12.15.15.P1,CD10010,3514,485
FVK,2015-12-15,38.921,6.734,12.15.15.P1,CD10010,3521,486
FVK,2015-12-14,69.399,11.258,12.14.15.P4,CD10010,3523,487
FVK,2015-11-24,25.366,9.04,11.24.15.P1,CD10010,3538,488
FVK,2015-11-26,15.77,8.22,11.26.15.P2,CD10010,3540,489
FVK,2015-12-14,22.027,1.818,12.14.15.P2,CD10010,3676,490
FVK,2015-12-14,32.948,19.809,12.14.15.P4,CD10010,3707,491
FVK,2015-12-15,15.112,0.744,12.15.15.P1,CD10010,3716,492
FVK,2015-11-26,4.827,3.135,11.26.15.P3,CD10010,3729,493
FVK,2015-12-14,17.603,1.35,12.14.15.P3,CD10010,3755,494
FVK,2015-12-15,45.123,4.818,12.15.15.P1,CD10010,3769,495
FVK,2015-12-14,16.479,1.853,12.14.15.P2,CD10010,3772,496
FVK,2015-12-14,8.103,NA,12.14.15.P2,CD10010,3793,497
FVK,2015-12-14,26.309,16.695,12.14.15.P3,CD10010,3795,498
FVK,2015-12-15,43.405,17.551,12.15.15.P1,CD10010,3800,499
FVK,2015-12-15,30.415,3.253,12.15.15.P1,CD10010,3805,500
FVK,2015-11-26,23.674,1.062,11.26.15.P4,CD10010,3809,501
FVK,2015-11-26,15.231,11.064,11.26.15.P3,CD10010,3812,502
FVK,2015-12-15,45.668,12.743,12.15.15.P1,CD10010,3818,503
FVK,2015-12-14,37.256,1.507,12.14.15.P4,CD10010,3821,504
FVK,2015-12-19,16.852,3.176,12.19.15.P2,CD10010,3828,505
FVK,2015-12-14,95.069,23.608,12.14.15.P3,CD10010,3833,506
FVK,2015-12-14,26.584,11.185,12.14.15.P2,CD10010,3834,507
FVK,2015-12-15,18.417,2.36,12.15.15.P1,CD10010,3835,508
FVK,2015-12-14,42.668,10.239,12.14.15.P3,CD10010,3838,509
FVK,2015-12-14,23.585,7.681,12.14.15.P3,CD10010,3841,510
FVK,2015-12-14,20.563,8.497,12.14.15.P3,CD10010,3842,511
FVK,2015-11-26,12.57,4.43,11.26.15.P3,CD10010,3846,512
FVK,2015-12-15,6.339,9.55,12.15.15.P1,CD10010,3854,513
FVK,2015-12-15,30.021,7.102,12.15.15.P1,CD10010,3864,514
FVK,2015-12-17,27.331,4.958,12.17.15.P5,CD10010,3866,515
FVK,2015-12-14,57.875,0.665,12.14.15.P3,CD10010,3869,516
FVK,2015-12-19,27.679,6.545,12.19.15.P2,CD10010,3878,517
FVK,2015-12-15,9.883,5.734,12.15.15.P1,CD10010,3880,518
FVK,2015-12-17,14.146,7.253,12.17.15.P4,CD10010,3881,519
FVK,2015-12-14,134.346,34.764,12.14.15.P3,CD10010,3882,520
FVK,2015-12-14,59.21,10.634,12.14.15.P4,CD10010,3889,521
FVK,2015-12-14,33.899,7.052,12.14.15.P4,CD10010,3892,522
FVK,2015-12-15,132.493,11.113,12.15.15.P1,CD10010,3895,523
FVK,2015-12-14,21.727,18.757,12.14.15.P2,CD10010,3900,524
FVK,2015-12-14,41.88,9.93,12.14.15.P4,CD10010,3905,525
FVK,2015-12-14,43.648,14.454,12.14.15.P3,CD10010,3907,526
FVK,2015-12-14,32.658,3.86,12.14.15.P3,CD10010,3927,527
FVK,2015-12-15,3.007,45.947,12.15.15.P1,CD10010,3928,528
FVK,2015-12-14,23.406,4.841,12.14.15.P2,CD10010,3935,529
FVK,2015-12-15,40.701,16.393,12.15.15.P1,CD10010,3943,530
FVK,2015-12-19,36.852,1.751,12.19.15.P3,CD10010,3951,531
FVK,2015-12-14,27.045,19.035,12.14.15.P4,CD10010,3959,532
FVK,2015-12-14,9.302,2.373,12.14.15.P4,CD10010,3962,533
FVK,2015-12-14,20.633,6.812,12.14.15.P4,CD10010,3963,534
FVK,2015-12-14,17.486,9.355,12.14.15.P4,CD10010,3971,535
FVK,2015-12-14,105.9,15.796,12.14.15.P3,CD10010,3974,536
FVK,2015-12-14,14.738,0.434,12.14.15.P4,CD10010,3975,537
FVK,2015-12-19,5.425,6.47,12.19.15.P1,CD10010,3977,538
FVK,2015-12-17,9.185,3.572,12.17.15.P4,CD10010,3979,539
FVK,2015-12-14,22.584,8.159,12.14.15.P4,CD10010,3984,540
FVK,2015-12-19,6.981,25.476,12.19.15.P3,CD10010,3985,541
FVK,2015-12-15,31.43,8.876,12.15.15.P1,CD10010,3986,542
FVK,2015-11-26,42.648,1.493,11.26.15.P4,CD10010,3988,543
FVK,2015-12-14,26.239,7.108,12.14.15.P2,CD10010,3990,544
FVK,2015-12-14,53.322,8.241,12.14.15.P4,CD10010,3991,545
FVK,2015-12-19,24.105,11.882,12.19.15.P1,CD10010,3999,546
FVK,2015-12-15,52.706,10.173,12.15.15.P1,CD10010,4003,547
FVK,2015-12-19,4.769,11.633,12.19.15.P2,CD10010,4014,548
FVK,2015-12-19,48.06,2.917,12.19.15.P2,CD10010,4019,549
FVK,2015-12-17,48.721,0,12.17.15.P5,CD10010,4024,550
FVK,2015-12-14,14.613,3.196,12.14.15.P3,CD10010,4031,551
FVK,2015-11-26,19.235,3.033,11.26.15.P3,CD10010,4032,552
FVK,2015-12-17,13.625,4.354,12.17.15.P5,CD10010,4035,553
FVK,2015-12-14,34.965,14.561,12.14.15.P4,CD10010,4037,554
FVK,2015-12-14,29.795,14.61,12.14.15.P3,CD10010,4040,555
FVK,2015-12-19,37.927,15.801,12.19.15.P3,CD10010,4043,556
FVK,2015-12-19,55.277,7.791,12.19.15.P1,CD10010,4048,557
FVK,2015-12-19,39.918,7.558,12.19.15.P1,CD10010,4051,558
FVK,2015-12-17,36.182,7.025,12.17.15.P5,CD10010,4058,559
FVK,2015-12-19,17.039,24.485,12.19.15.P1,CD10010,4062,560
FVK,2015-12-19,39.383,12.091,12.19.15.P2,CD10010,4077,561
FVK,2015-12-17,16.676,8.63,12.17.15.P4,CD10010,4084,562
FVK,2015-12-17,46.158,4.532,12.17.15.P5,CD10010,4098,563
FVK,2015-12-17,42.332,7.478,12.17.15.P5,CD10010,4102,564
FVK,2015-12-19,24.721,24.823,12.19.15.P2,CD10010,4107,565
FVK,2015-12-19,16.9,7.483,12.19.15.P2,CD10010,4108,566
FVK,2015-12-17,18.822,1.646,12.17.15.P5,CD10010,4111,567
FVK,2015-12-19,29.924,21.039,12.19.15.P3,CD10010,4112,568
FVK,2015-12-19,50.258,7.344,12.19.15.P1,CD10010,4117,569
FVK,2015-12-17,30.578,2.211,12.17.15.P5,CD10010,4118,570
FVK,2015-12-19,25.059,17.007,12.19.15.P2,CD10010,4120,571
FVK,2015-12-19,29.701,5.428,12.19.15.P2,CD10010,4123,572
FVK,2015-12-19,30.546,5.468,12.19.15.P2,CD10010,4124,573
FVK,2015-12-19,44.704,9.322,12.19.15.P2,CD10010,4127,574
FVK,2015-12-19,40.626,6.811,12.19.15.P2,CD10010,4128,575
FVK,2015-12-19,32.495,4.806,12.19.15.P2,CD10010,4132,576
FVK,2015-12-19,45.526,81.699,12.19.15.P1,CD10010,4133,577
FVK,2015-12-17,28.763,1.406,12.17.15.P5,CD10010,4134,578
FVK,2015-12-19,28.239,31.429,12.19.15.P3,CD10010,4138,579
FVK,2015-12-19,82.813,28.431,12.19.15.P1,CD10010,4139,580
FVK,2015-12-19,29.768,19.363,12.19.15.P2,CD10010,4141,581
FVK,2015-12-19,19.233,20.678,12.19.15.P3,CD10010,4154,582
FVK,2015-12-19,68.318,7.915,12.19.15.P1,CD10010,4162,583
FVK,2015-12-17,4.744,9.959,12.17.15.P5,CD10010,4163,584
FVK,2015-11-03,52.835,2.774,11.3.15.P2,CD10010,4258,585
FVK,2015-10-20,21.391,13.2,10.20.15.P3,CD10010,4700,586
FVK,2015-10-20,49.443,8.177,10.21.15.P1,CD10010,4743,587
FVK,2016-03-24,6.103,6.078,3.24.16.P1,CD10010,4896,588
FVK,2017-02-01,24.301,9.546,2.1.17.P1,CD10010,5360,589
FVK,2016-03-24,6.341,11.494,3.24.16.P1,CD10010,5437,590
FVK,2017-01-13,20.822,5.704,1.13.17P1,CD10010,5686,591
FVK,2017-01-13,24.758,9.365,1.13.17P1,CD10010,5810,592
FVK,2016-11-30,19.842,3.713,11.30.16.P1,CD10010,6247,593
FVK,2016-11-30,17.098,0.098,11.30.16.P1,CD10010,6252,594
FVK,2016-11-30,18.632,6.625,11.30.16.P1,CD10010,6268,595
FVK,2016-11-30,16.402,8.163,11.30.16.P1,CD10010,6270,596
FVK,2016-11-30,25.356,4.587,11.30.16.P1,CD10010,6282,597
FVK,2016-11-30,2.741,1.737,11.30.16.P2,CD10010,6304,598
FVK,2016-11-30,20.542,7.503,11.30.16.P1,CD10010,6308,599
FVK,2016-11-30,62.905,7.854,11.30.16.P2,CD10010,6314,600
FVK,2016-11-30,3.801,19.719,11.30.16.P2,CD10010,6318,601
FVK,2016-11-30,12.386,9.954,11.30.16.P1,CD10010,6335,602
FVK,2016-11-30,9.063,8.181,11.30.16.P1,CD10010,6369,603
FVK,2016-12-08,60.79,2.888,12.7.16.P1,CD10010,204,604
FVK,2015-11-24,3.509,4.675,11.24.15.P1,CD10010,75,605
ZA,2017-03-22,9.716,5.086,3.22.17.P1,CD10010,5326,606
ZA,2017-03-15,10.47,2.385,3.15.17,CD10010,31,607
ZA,2017-02-22,13.228,21.572,2.22.17.P1,CD10010,32,608
ZA,2017-02-08,2.252,NA,2.8.17.P2,CD10010,34,609
ZA,2017-02-15,37.378,9.455,2.15.17.P2,CD10010,5937,610
ZA,2017-02-22,34.015,8.848,2.22.17.P1,CD10010,35,611
ZA,2017-02-08,38.986,33.669,2.8.17.P2,CD10010,38,612
ZA,2017-03-22,7.603,5.842,3.22.17.P1,CD10010,6144,613
ZA,2017-02-22,25.741,17.106,2.22.17.P1,CD10010,46,614
ZA,2017-03-22,14.409,1.916,3.22.17.P1,CD10010,53,615
ZA,2017-02-22,12.472,8.586,2.22.17.P1,CD10010,55,616
BJD,2011-05-24,22.95,NA,NA,CB325,1805,617
BJD,2011-05-27,35.826,NA,NA,CB325,1899,618
BJD,2011-05-31,28.595,13.1,NA,CB325,2556,619
BJD,2011-05-24,91.402,21.4,NA,CB325,2506,620
BJD,2011-05-28,2.527,28.2,NA,CB325,2511,621
BJD,2011-05-30,11.991,NA,NA,CB325,2547,622
BJD,2011-05-23,32.528,29.1,NA,CB325,2578,623
BJD,2011-05-27,7.623,37.7,NA,CB325,2640,624
BJD,2011-05-26,14.43,23.87,NA,CB325,2663,625
BJD,2011-05-27,7.438,22.9,NA,CB325,2676,626
BJD,2011-05-23,54.406,25.8,NA,CB325,2903,627
BJD,2011-05-27,39.374,3.1,NA,CB325,2945,628
BJD,2011-05-27,11.347,11.1,NA,CB325,2968,629
BJD,2011-05-23,30.266,22.3,NA,CB325,3104,630
BJD,2011-05-23,25.252,34.6,NA,CB325,3112,631
BJD,2011-05-24,36.109,27.4,NA,CB325,3342,632
BJD,2011-05-29,15.729,26,NA,CB325,3860,633
BJD,2011-05-29,118.861,27.9,NA,CB325,3961,634
BJD,2011-05-29,24.635,21.4,NA,CB325,3976,635
BJD,2011-05-31,15.756,46.2,NA,CB325,4052,636
FVK,2015-11-26,6.969,4.637,11.26.15.P1,CD10010,1582,637
FVK,2015-11-22,14.798,8.885,11.22.15.P1,CD10010,1768,638
FVK,2015-11-22,4.849,13.984,11.22.15.P1,CD10010,1884,639
FVK,2015-11-20,13.305,19.266,11.20.15.P1,CD10010,1979,640
FVK,2015-11-12,18.859,1.292,11.12.15.P2,CD10010,2214,641
FVK,2015-11-12,20.979,7.336,11.12.15.P1,CD10010,2251,642
FVK,2015-11-12,72.624,7.015,11.12.15.P2,CD10010,2307,643
FVK,2015-12-20,43.664,11.6,12.20.15.P1,CD10010,3222,644
FVK,2015-12-17,36.242,17.965,12.17.15.P1,CD10010,3413,645
FVK,2015-12-17,66.321,12.796,12.17.15.P1,CD10010,3416,646
FVK,2015-12-17,30.524,9.621,12.17.15.P1,CD10010,3428,647
FVK,2015-12-17,48.716,1.166,12.17.15.P3,CD10010,3459,648
FVK,2015-12-20,9.228,1.27,12.20.15.P2,CD10010,3486,649
FVK,2015-12-17,33.717,8.723,12.17.15.P1,CD10010,3512,650
FVK,2015-12-17,79.229,4.343,12.17.15.P1,CD10010,3707,651
FVK,2015-12-17,50.857,14.6,12.17.15.P3,CD10010,3793,652
FVK,2015-12-17,53.384,1.397,12.17.15.P1,CD10010,3795,653
FVK,2015-12-17,56.649,28.31,12.17.15.P1,CD10010,3800,654
FVK,2015-12-14,21.264,0.442,12.14.15.P1,CD10010,3812,655
FVK,2015-12-20,61.388,3.017,12.20.15.P2,CD10010,3818,656
FVK,2015-12-17,13.53,0.505,12.17.15.P1,CD10010,3833,657
FVK,2018-12-14,17.009,23.389,12.14.15.P1,CD10010,3846,658
FVK,2015-12-17,69.156,0.418,12.17.15.P3,CD10010,3882,659
FVK,2015-12-17,20.437,10.528,12.17.15.P3,CD10010,3900,660
FVK,2015-12-17,31.836,0.176,12.17.15.P1,CD10010,3928,661
FVK,2015-12-17,82.366,14.089,12.17.15.P1,CD10010,3943,662
FVK,2015-12-17,55.826,10.491,12.17.15.P1,CD10010,3959,663
FVK,2015-12-17,105.921,30.505,12.17.15.P3,CD10010,3974,664
FVK,2015-12-20,9.397,47.656,12.20.15.P1,CD10010,3985,665
FVK,2015-12-14,35.715,5.821,12.14.15.P1,CD10010,4032,666
FVK,2015-12-20,65.458,1.515,12.20.15.P1,CD10010,4043,667
FVK,2015-12-20,18.217,16.921,NA,CD10010,4062,668
FVK,2015-12-20,27.131,13.798,12.20.15.P1,CD10010,4107,669
FVK,2015-12-20,50.301,19.656,12.20.15.P1,CD10010,4112,670
FVK,2015-12-20,30.322,7.245,12.20.15.P1,CD10010,4120,671
FVK,2015-12-20,48.974,0.538,12.20.15.P1,CD10010,4133,672
FVK,2015-12-20,39.8,5.395,12.20.15.P1,CD10010,4138,673
FVK,2015-12-20,55.379,7.889,12.20.15.P1,CD10010,4139,674
FVK,2015-12-20,34.247,25.873,12.20.15.P1,CD10010,4141,675
FVK,2015-12-20,27.472,18.35,12.20.15.P1,CD10010,4154,676
ZA,2017-03-15,8.202,8.843,3.15.17,CDNANA,6144,677
BJD,2011-05-15,9.935,4,T.2011.13,TB910,1367,678
BJD,2011-05-13,14.914,9.6,T.2011.5,TB910,1805,679
BJD,2011-05-16,28.932,4.6,T.2011.15,TB910,1899,680
BJD,2011-05-21,20.874,10.1,T.2011.32,TB910,2556,681
BJD,2011-05-29,9.9425,1.9,T.2011.41,TB910,3355,682
BJD,2011-05-21,14.44,2.7,T.2011.31,TB910,3941,683
BJD,2011-05-12,9.815,13.4,T.2011.3,TB910,2,684
BJD,NA,24.97,NA,T.LTGrid.2008.16,TB910,1374,685
BJD,NA,3.168,NA,T.2007.4,TB910,1424,686
BJD,2009-04-15,10.073,NA,T.2007.4,TB910,1425,687
BJD,2009-04-15,2.036,NA,T.2007.4,TB910,1428,688
BJD,2009-04-17,16.201,NA,T.2007.4,TB910,1432,689
BJD,2009-04-15,5.559,NA,T.2007.4,TB910,1434,690
BJD,2009-04-15,3.427,NA,T.2007.4,TB910,1442,691
BJD,2009-04-15,3.506,NA,T.2007.4,TB910,1443,692
BJD,2009-04-15,5.385,NA,T.2007.4,TB910,1446,693
BJD,2009-04-15,2.784,NA,T.2007.4,TB910,1447,694
BJD,2009-04-15,8.815,NA,T.2007.4,TB910,1448,695
BJD,2009-04-15,11.455,NA,T.LTGrid.2008.17,TB910,1449,696
BJD,2009-04-15,4.916,NA,T.HighCVs.Field2,TB910,1450,697
BJD,2009-04-15,9.852,NA,T.HighCVs.Field2,TB910,1451,698
BJD,2009-04-15,2.763,NA,T.LTGrid.2008.17,TB910,1452,699
BJD,2009-04-15,10.358,NA,T.HighCVs.Field2,TB910,1453,700
BJD,2009-04-15,5.873,NA,T.HighCVs.Field2,TB910,1454,701
BJD,2009-04-17,4.679,NA,T.LTGrid.2008.16,TB910,1455,702
BJD,2009-04-17,7.168,NA,T.LTGrid.2008.16,TB910,1456,703
BJD,2009-04-17,4.404,NA,T.LTGrid.2008.16,TB910,1457,704
BJD,2009-04-17,3.363,NA,T.LTGrid.2008.16,TB910,1458,705
BJD,2009-04-17,3.168,NA,T.LTGrid.2008.16,TB910,1459,706
BJD,2009-04-17,4.225,NA,T.LTGrid.2008.16,TB910,1460,707
BJD,2009-04-17,1.903,NA,T.LTGrid.2008.17,TB910,1461,708
BJD,NA,7.961,NA,T.HighCVs.Field2,TB910,1511,709
BJD,NA,15.817,NA,T.LTGrid.2008.14,TB910,1512,710
BJD,NA,4.795,NA,T.LTGrid.2008.14,TB910,1513,711
BJD,NA,10.07,NA,T.LTGrid.2008.14,TB910,1514,712
BJD,NA,11.756,NA,T.LTGrid.2008.14,TB910,1515,713
BJD,2011-05-18,9.997,0,T.2011.24,TB910,1516,714
BJD,2011-05-18,47.484,NA,T.2007.3,TB910,1517,715
BJD,NA,4.315,NA,T.2007.3,TB910,1518,716
BJD,NA,8.75,NA,T.2007.3,TB910,1519,717
BJD,NA,14.473,NA,T.2007.3,TB910,1520,718
BJD,NA,3.774,NA,T.2007.3,TB910,1521,719
BJD,NA,14.18,NA,T.2007.3,TB910,1522,720
BJD,NA,6.684,NA,T.HighCVs.Field2,TB910,1523,721
BJD,NA,3.423,NA,T.LTGrid.2008.17,TB910,1524,722
BJD,NA,6.211,NA,T.2007.3,TB910,1525,723
BJD,NA,7.235,NA,T.2007.3,TB910,1526,724
BJD,NA,25.627,NA,T.2007.3,TB910,1527,725
BJD,NA,6.004,NA,T.2007.3,TB910,1528,726
BJD,NA,4.26,NA,T.LTGrid.2008.17,TB910,1529,727
BJD,NA,5.498,NA,T.2007.3,TB910,1530,728
BJD,NA,5.057,NA,T.2007.3,TB910,1531,729
BJD,NA,14.329,NA,T.2007.3,TB910,1532,730
BJD,NA,10.937,NA,T.2007.3,TB910,1533,731
BJD,NA,3.301,NA,T.2007.3,TB910,1534,732
BJD,NA,12.677,NA,T.2007.3,TB910,1535,733
BJD,NA,12.613,NA,T.2007.3,TB910,1536,734
BJD,NA,4.495,NA,T.2007.3,TB910,1537,735
BJD,NA,6.3,NA,T.2007.3,TB910,1538,736
BJD,NA,3.947,NA,T.2007.3,TB910,1539,737
BJD,2011-05-13,3.538,2.1,T.2011.7,TB910,1853,738
BJD,2011-05-15,28.079,8.2,T.2011.12,TB910,1905,739
BJD,2011-05-19,9.166,28.2,T.2011.25,TB910,1918,740
BJD,2011-05-17,6.62,7.6,T.2011.17,TB910,2040,741
BJD,2011-05-20,12.9,2.7,T.2011.28,TB910,2064,742
BJD,2011-05-20,13.342,6.7,T.2011.28,TB910,2124,743
BJD,2011-05-15,15.499,6,T.2011.12,TB910,2128,744
BJD,2011-05-17,9.837,5.1,T.2011.17,TB910,2132,745
BJD,2011-05-17,2.963,6.7,T.2011.17,TB910,2133,746
BJD,2011-05-20,15.938,15.6,T.2011.30,TB910,2134,747
BJD,2011-05-14,13.132,4.6,T.2011.10,TB910,2138,748
BJD,2011-05-17,8.798,20.3,T.2011.19,TB910,2143,749
BJD,2011-05-15,7.063,16.1,T.2011.12,TB910,2148,750
BJD,2011-05-14,8.322,2.9,T.2011.10,TB910,2172,751
BJD,2011-05-14,14.714,15.9,T.2011.10,TB910,2175,752
BJD,2011-05-14,5.073,NA,T.2011.10,TB910,2235,753
BJD,2011-05-18,5.528,2.2,T.2011.20,TB910,2236,754
BJD,2011-05-19,13.96,3,T.2011.25,TB910,2263,755
BJD,2011-05-20,11.748,0.4,T.2011.30,TB910,2269,756
BJD,2011-05-17,10.238,5.4,T.2011.18,TB910,2271,757
BJD,2011-05-18,10.778,19.6,T.2011.24,TB910,2274,758
BJD,2011-05-15,7.065,6.6,T.2011.13,TB910,2277,759
BJD,2011-05-21,18.461,2.9,T.2011.32,TB910,2284,760
BJD,2011-05-18,11.486,2.3,T.2011.21,TB910,2298,761
BJD,2011-05-18,8.182,10.1,T.2011.21,TB910,2303,762
BJD,2011-05-20,13.961,2.5,T.2011.30,TB910,2309,763
BJD,2011-05-16,23.315,1.7,T.2011.15,TB910,2315,764
BJD,2011-05-17,6.994,5.8,T.2011.18,TB910,2318,765
BJD,2011-05-14,14.621,10.8,T.2011.15,TB910,2322,766
BJD,2011-05-17,9.536,0.3,T.2011.18,TB910,2331,767
BJD,2011-05-15,10.369,17.2,T.2011.11,TB910,2332,768
BJD,2011-05-15,17.396,1.2,T.2011.14,TB910,2333,769
BJD,2011-05-18,16.97,15.7,T.2011.20,TB910,2335,770
BJD,2011-05-15,10.418,19.9,T.2011.13,TB910,2338,771
BJD,2011-05-17,53.439,20.2,T.2011.18,TB910,2342,772
BJD,2011-05-18,10.711,12.8,T.2011.24,TB910,2343,773
BJD,2011-05-20,7.913,9.8,T.2011.26,TB910,2357,774
BJD,2011-05-15,9.472,12.4,T.2011.13,TB910,2359,775
BJD,2011-05-17,7.107,15.7,T.2011.17,TB910,2375,776
BJD,2011-05-19,9.076,5.3,T.2011.23,TB910,2382,777
BJD,2011-05-15,12.173,1,T.2011.14,TB910,2384,778
BJD,2011-05-15,9.158,7.5,T.2011.11,TB910,2385,779
BJD,2011-05-20,6.746,8.1,T.2011.30,TB910,2387,780
BJD,2011-05-18,5.593,18,T.2011.21,TB910,2395,781
BJD,2011-05-18,12.896,0,T.2011.20,TB910,2400,782
BJD,2011-05-20,10.556,9.6,T.2011.30,TB910,2409,783
BJD,2011-05-19,31.347,11.5,T.2011.23,TB910,2427,784
BJD,2011-05-19,12.705,7.8,T.2011.22,TB910,2431,785
BJD,2011-05-19,35.09,14.6,T.2011.25,TB910,2435,786
BJD,2011-05-15,17.998,10.3,T.2011.12,TB910,2461,787
